"","X","Stay.at.Home.Order","Mandatory.Quarantine.for.Travelers","Non.Essential.Business.Closures","Large.Gatherings.Ban","School.Closures","Restaurant.Limits","Primary.Election.Postponement","Version","Face.Covering.Requirement"
"1536","Alabama","","","Effective","","","","","2020_03_28",NA
"1537","Alabama","","","","Effective","Effective","","","2020_03_19",NA
"1538","Alabama","","","","","","Effective","","2020_03_17",NA
"1539","Alabama","","","","","","","","2020_03_13",NA
"1540","Alabama","Effective","","","","","","","2020_04_04",NA
"1541","Alaska","Effective","","Effective","","","","","2020_03_28",NA
"1542","Alaska","","Effective","","","","","","2020_03_25",NA
"1543","Alaska","","","","Effective","","","","2020_03_24",NA
"1544","Alaska","","","","","Effective","","","2020_03_20",NA
"1545","Alaska","","","","","","Effective","","2020_03_18",NA
"1546","Alaska","","","","","","","","2020_03_11",NA
"1547","Arizona","Effective","","Effective","","","","","2020_03_31",NA
"1548","Arizona","","Effective","","","","","","2020_04_09",NA
"1549","Arizona","","","","Effective","","","","2020_03_30",NA
"1550","Arizona","","","","","Effective","Effective","","2020_03_20",NA
"1551","Arizona","","","","","","","","2020_03_11",NA
"1552","Arkansas","","Effective","","","","","","2020_05_14",NA
"1553","Arkansas","","","","Effective","","","","2020_03_27",NA
"1554","Arkansas","","","","","Effective","","","2020_03_15",NA
"1555","Arkansas","","","","","","Effective","","2020_03_19",NA
"1556","Arkansas","","","","","","","","2020_03_11",NA
"1557","California","Effective","","Effective","","","","","2020_03_19",NA
"1558","California","","","","Effective","","Effective","","2020_03_16",NA
"1559","California","","","","","","","","2020_03_04",NA
"1560","Colorado","Effective","","Effective","Effective","","","","2020_03_26",NA
"1561","Colorado","","","","","Effective","","","2020_03_23",NA
"1562","Colorado","","","","","","Effective","","2020_03_17",NA
"1563","Colorado","","","","","","","","2020_03_10",NA
"1564","Connecticut","Effective","","Effective","","","","","2020_03_23",NA
"1565","Connecticut","","Effective","","","","","","2020_06_25",NA
"1566","Connecticut","","","","Effective","","Effective","","2020_03_16",NA
"1567","Connecticut","","","","","Effective","","","2020_03_17",NA
"1568","Connecticut","","","","","","","Postponed","Postponed",NA
"1569","Connecticut","","","","","","","","2020_03_10",NA
"1570","Delaware","Effective","","Effective","","","","","2020_03_24",NA
"1571","Delaware","","Effective","","","","","","2020_03_30",NA
"1572","Delaware","","","","Effective","Effective","Effective","","2020_03_16",NA
"1573","Delaware","","","","","","","Postponed","Postponed",NA
"1574","Delaware","","","","","","","","2020_03_12",NA
"1575","District Of Columbia","Effective","","","","","","","2020_04_01",NA
"1576","District Of Columbia","","","Effective","","","","","2020_03_25",NA
"1577","District Of Columbia","","","","Effective","","","","2020_03_20",NA
"1578","District Of Columbia","","","","","Effective","Effective","","2020_03_16",NA
"1579","District Of Columbia","","","","","","","","2020_03_11",NA
"1580","Florida","Effective","","Effective","","","","","2020_04_03",NA
"1581","Florida","","Effective","","","","","","2020_03_24",NA
"1582","Florida","","","","Effective","","","","2020_03_25",NA
"1583","Florida","","","","","Effective","","","2020_03_17",NA
"1584","Florida","","","","","","Effective","","2020_03_20",NA
"1585","Florida","","","","","","","","2020_03_09",NA
"1586","Georgia","Effective","","Effective","Effective","","Effective","","2020_04_03",NA
"1587","Georgia","","","","","Effective","","","2020_03_18",NA
"1588","Georgia","","","","","","","Postponed","Postponed",NA
"1589","Georgia","","","","","","","","2020_03_13",NA
"1590","Hawaii","Effective","","Effective","","","","","2020_03_25",NA
"1591","Hawaii","","","","Effective","","Effective","","2020_03_20",NA
"1592","Hawaii","","Effective","","","","","","2020_03_26",NA
"1593","Hawaii","","","","","Effective","","","2020_03_16",NA
"1594","Hawaii","","","","","","","","2020_03_04",NA
"1595","Idaho","Effective","","Effective","Effective","Effective","Effective","","2020_03_25",NA
"1596","Idaho","","Effective","","","","","","2020_04_15",NA
"1597","Idaho","","","","","","","","2020_03_13",NA
"1598","Illinois","Effective","","Effective","","","","","2020_03_21",NA
"1599","Illinois","","","","Effective","","","","2020_03_18",NA
"1600","Illinois","","","","","Effective","","","2020_03_17",NA
"1601","Illinois","","","","","","Effective","","2020_03_16",NA
"1602","Illinois","","","","","","","","2020_03_09",NA
"1603","Indiana","Effective","","Effective","Effective","","","","2020_03_24",NA
"1604","Indiana","","","","","Effective","","","2020_03_19",NA
"1605","Indiana","","","","","","Effective","","2020_03_16",NA
"1606","Indiana","","","","","","","Postponed","Postponed",NA
"1607","Indiana","","","","","","","","2020_03_06",NA
"1608","Iowa","","","Effective","","","","","2020_03_26",NA
"1609","Iowa","","","","Effective","","Effective","","2020_03_17",NA
"1610","Iowa","","","","","Effective","","","2020_04_02",NA
"1611","Iowa","","","","","","","","2020_03_09",NA
"1612","Kansas","Effective","","Effective","","","Effective","","2020_03_30",NA
"1613","Kansas","","Effective","","","","","","2020_03_18",NA
"1614","Kansas","","","","Effective","","","","2020_03_25",NA
"1615","Kansas","","","","","Effective","","","2020_03_17",NA
"1616","Kansas","","","","","","","","2020_03_12",NA
"1617","Kentucky","","Effective","","","","","","2020_03_30",NA
"1618","Kentucky","","","Effective","","","","","2020_03_23",NA
"1619","Kentucky","","","","Effective","","","","2020_03_19",NA
"1620","Kentucky","","","","","Effective","Effective","","2020_03_16",NA
"1621","Kentucky","","","","","","","Postponed","Postponed",NA
"1622","Kentucky","","","","","","","","2020_03_06",NA
"1623","Louisiana","Effective","","Effective","Effective","","","","2020_03_23",NA
"1624","Louisiana","","","","","Effective","","","2020_03_16",NA
"1625","Louisiana","","","","","","Effective","","2020_03_17",NA
"1626","Louisiana","","","","","","","Postponed","Postponed",NA
"1627","Louisiana","","","","","","","","2020_03_11",NA
"1628","Maine","Effective","","","","","","","2020_04_01",NA
"1629","Maine","","Effective","","","","","","2020_04_03",NA
"1630","Maine","","","Effective","","","","","2020_03_25",NA
"1631","Maine","","","","Effective","","Effective","","2020_03_18",NA
"1632","Maine","","","","","Effective","","","2020_04_02",NA
"1633","Maine","","","","","","","Postponed","Postponed",NA
"1634","Maine","","","","","","","","2020_03_15",NA
"1635","Maryland","Effective","Effective","","","","","","2020_03_30",NA
"1636","Maryland","","","Effective","","","","","2020_03_23",NA
"1637","Maryland","","","","Effective","","","","2020_03_19",NA
"1638","Maryland","","","","","Effective","Effective","","2020_03_16",NA
"1639","Maryland","","","","","","","Postponed","Postponed",NA
"1640","Maryland","","","","","","","","2020_03_05",NA
"1641","Massachusetts","","Effective","","","","","","2020_03_27",NA
"1642","Massachusetts","","","Effective","","","","","2020_03_24",NA
"1643","Massachusetts","","","","Effective","","Effective","","2020_03_17",NA
"1644","Massachusetts","","","","","Effective","","","2020_03_16",NA
"1645","Massachusetts","","","","","","","","2020_03_10",NA
"1646","Michigan","Effective","","Effective","Effective","","","","2020_03_24",NA
"1647","Michigan","","","","","Effective","Effective","","2020_03_16",NA
"1648","Michigan","","","","","","","","2020_03_10",NA
"1649","Minnesota","Effective","","Effective","","","","","2020_03_27",NA
"1650","Minnesota","","","","Effective","","Effective","","2020_05_17",NA
"1651","Minnesota","","","","","Effective","","","2020_03_18",NA
"1652","Minnesota","","","","","","","","2020_03_13",NA
"1653","Mississippi","Effective","","Effective","","","","","2020_04_03",NA
"1654","Mississippi","","","","Effective","","Effective","","2020_03_24",NA
"1655","Mississippi","","","","","Effective","","","2020_03_19",NA
"1656","Mississippi","","","","","","","Postponed","Postponed",NA
"1657","Mississippi","","","","","","","","2020_03_14",NA
"1658","Missouri","Effective","","Effective","","","","","2020_04_06",NA
"1659","Missouri","","","","Effective","","","","2020_03_21",NA
"1660","Missouri","","","","","Effective","","","2020_03_19",NA
"1661","Missouri","","","","","","Effective","","2020_03_23",NA
"1662","Missouri","","","","","","","","2020_03_13",NA
"1663","Montana","Effective","","Effective","","","","","2020_03_28",NA
"1664","Montana","","Effective","","","","","","2020_03_30",NA
"1665","Montana","","","","Effective","","","","2020_03_24",NA
"1666","Montana","","","","","Effective","","","2020_03_16",NA
"1667","Montana","","","","","","Effective","","2020_03_20",NA
"1668","Montana","","","","","","","","2020_03_12",NA
"1669","Nebraska","","Effective","","","","","","2020_03_25",NA
"1670","Nebraska","","","","Effective","","","","2020_04_03",NA
"1671","Nebraska","","","","","Effective","","","2020_04_01",NA
"1672","Nebraska","","","","","","Effective","","2020_03_18",NA
"1673","Nebraska","","","","","","","","2020_03_13",NA
"1674","Nevada","Effective","","","","","","","2020_04_01",NA
"1675","Nevada","","","Effective","","","","","2020_03_20",NA
"1676","Nevada","","","","Effective","","","","2020_03_24",NA
"1677","Nevada","","","","","Effective","","","2020_03_16",NA
"1678","Nevada","","","","","","Effective","","2020_03_17",NA
"1679","Nevada","","","","","","","","2020_03_13",NA
"1680","New Hampshire","Effective","","Effective","","","","","2020_03_27",NA
"1681","New Hampshire","","","","Effective","Effective","Effective","","2020_03_16",NA
"1682","New Hampshire","","","","","","","","2020_03_13",NA
"1683","New Jersey","Effective","","Effective","","","","","2020_03_21",NA
"1684","New Jersey","","Effective","","","","","","2020_06_25",NA
"1685","New Jersey","","","","Effective","","Effective","","2020_03_16",NA
"1686","New Jersey","","","","","Effective","","","2020_03_18",NA
"1687","New Jersey","","","","","","","Postponed","Postponed",NA
"1688","New Jersey","","","","","","","","2020_03_09",NA
"1689","New Mexico","Effective","","Effective","","","","","2020_03_24",NA
"1690","New Mexico","","Effective","","","","","","2020_03_27",NA
"1691","New Mexico","","","","Effective","","Effective","","2020_03_19",NA
"1692","New Mexico","","","","","Effective","","","2020_03_16",NA
"1693","New Mexico","","","","","","","","2020_03_11",NA
"1694","New York","Effective","","Effective","Effective","","","","2020_03_22",NA
"1695","New York","","Effective","","","","","","2020_06_25",NA
"1696","New York","","","","","Effective","","","2020_03_20",NA
"1697","New York","","","","","","Effective","","2020_03_16",NA
"1698","New York","","","","","","","Canceled","Canceled",NA
"1699","New York","","","","","","","","2020_03_07",NA
"1700","North Carolina","Effective","","Effective","","","","","2020_03_30",NA
"1701","North Carolina","","","","Effective","","","","2020_03_25",NA
"1702","North Carolina","","","","","Effective","","","2020_03_16",NA
"1703","North Carolina","","","","","","Effective","","2020_03_17",NA
"1704","North Carolina","","","","","","","","2020_03_10",NA
"1705","North Dakota","","Effective","Effective","","","","","2020_03_28",NA
"1706","North Dakota","","","","","Effective","","","2020_03_16",NA
"1707","North Dakota","","","","","","Effective","","2020_03_20",NA
"1708","North Dakota","","","","","","","","2020_03_13",NA
"1709","Ohio","Effective","","Effective","Effective","","","","2020_03_23",NA
"1710","Ohio","","Effective","","","","","","2020_04_06",NA
"1711","Ohio","","","","","Effective","","","2020_03_16",NA
"1712","Ohio","","","","","","Effective","","2020_03_15",NA
"1713","Ohio","","","","","","","Postponed","Postponed",NA
"1714","Ohio","","","","","","","","2020_03_09",NA
"1715","Oklahoma","","Effective","","","","","","2020_03_29",NA
"1716","Oklahoma","","","Effective","","","Effective","","2020_03_25",NA
"1717","Oklahoma","","","","Effective","","","","2020_03_24",NA
"1718","Oklahoma","","","","","Effective","","","2020_03_16",NA
"1719","Oklahoma","","","","","","","","2020_03_15",NA
"1720","Oregon","Effective","","Effective","","","","","2020_03_23",NA
"1721","Oregon","","","","Effective","","Effective","","2020_03_17",NA
"1722","Oregon","","","","","Effective","","","2020_03_16",NA
"1723","Oregon","","","","","","","","2020_03_08",NA
"1724","Pennsylvania","Effective","","","Effective","","","","2020_04_01",NA
"1725","Pennsylvania","","","Effective","","","","","2020_03_21",NA
"1726","Pennsylvania","","","","","","Effective","","2020_03_17",NA
"1727","Pennsylvania","","","","","","","","2020_03_06",NA
"1728","Pennsylvania","","","","","Effective","","","2020_03_16",NA
"1729","Rhode Island","Effective","Effective","","Effective","","","","2020_03_28",NA
"1730","Rhode Island","","","Effective","","","","","2020_03_30",NA
"1731","Rhode Island","","","","","Effective","","","2020_03_23",NA
"1732","Rhode Island","","","","","","Effective","","2020_03_17",NA
"1733","Rhode Island","","","","","","","Postponed","Postponed",NA
"1734","Rhode Island","","","","","","","","2020_03_09",NA
"1735","South Carolina","Effective","","","Effective","","","","2020_04_06",NA
"1736","South Carolina","","Effective","","","","","","2020_03_27",NA
"1737","South Carolina","","","Effective","","","","","2020_04_01",NA
"1738","South Carolina","","","","","Effective","","","2020_03_16",NA
"1739","South Carolina","","","","","","Effective","","2020_03_18",NA
"1740","South Carolina","","","","","","","","2020_03_13",NA
"1741","South Dakota","","","","Effective","","","","2020_03_23",NA
"1742","South Dakota","","","","","Effective","","","2020_03_16",NA
"1743","South Dakota","","","","","","","","2020_03_13",NA
"1744","Tennessee","Effective","","Effective","","","","","2020_03_31",NA
"1745","Tennessee","","","","Effective","","Effective","","2020_03_23",NA
"1746","Tennessee","","","","","Effective","","","2020_03_20",NA
"1747","Tennessee","","","","","","","","2020_03_12",NA
"1748","Texas","Effective","","","","","","","2020_04_02",NA
"1749","Texas","","Effective","","","","","","2020_03_30",NA
"1750","Texas","","","Effective","Effective","","","","2020_03_19",NA
"1751","Texas","","","","","Effective","Effective","","2020_03_20",NA
"1752","Texas","","","","","","","","2020_03_13",NA
"1753","Utah","Effective","Effective","","","","","","2020_03_27",NA
"1754","Utah","","","","Effective","","Effective","","2020_03_18",NA
"1755","Utah","","","","","Effective","","","2020_03_16",NA
"1756","Utah","","","","","","","","2020_03_06",NA
"1757","Vermont","Effective","","","","","","","2020_03_24",NA
"1758","Vermont","","Effective","","","","","","2020_03_30",NA
"1759","Vermont","","","Effective","","","","","2020_03_25",NA
"1760","Vermont","","","","Effective","","Effective","","2020_03_17",NA
"1761","Vermont","","","","","Effective","","","2020_03_18",NA
"1762","Vermont","","","","","","","","2020_03_13",NA
"1763","Virginia","Effective","","","","","","","2020_03_30",NA
"1764","Virginia","","","Effective","Effective","","Effective","","2020_03_24",NA
"1765","Virginia","","","","","Effective","","","2020_03_16",NA
"1766","Virginia","","","","","","","","2020_03_12",NA
"1767","Washington","Effective","","","","","","","2020_03_23",NA
"1768","Washington","","","Effective","","","","","2020_03_25",NA
"1769","Washington","","","","Effective","","Effective","","2020_03_16",NA
"1770","Washington","","","","","Effective","","","2020_03_17",NA
"1771","Washington","","","","","","","","2020_02_29",NA
"1772","West Virginia","Effective","","","Effective","","","","2020_03_24",NA
"1773","West Virginia","","Effective","","","","","","2020_03_31",NA
"1774","West Virginia","","","Effective","","","","","2020_03_25",NA
"1775","West Virginia","","","","","Effective","","","2020_03_13",NA
"1776","West Virginia","","","","","","Effective","","2020_03_17",NA
"1777","West Virginia","","","","","","","Postponed","Postponed",NA
"1778","West Virginia","","","","","","","","2020_03_16",NA
"1779","Wisconsin","Effective","","Effective","","","","","2020_03_25",NA
"1780","Wisconsin","","","","Effective","","Effective","","2020_03_17",NA
"1781","Wisconsin","","","","","Effective","","","2020_03_18",NA
"1782","Wisconsin","","","","","","","","2020_03_12",NA
"1783","Wyoming","","Effective","","","","","","2020_04_03",NA
"1784","Wyoming","","","","Effective","","","","2020_03_21",NA
"1785","Wyoming","","","","","Effective","Effective","","2020_03_20",NA
"1786","Wyoming","","","","","","","","2020_03_13",NA
"1787","Alabama","rollback","","rollback","",NA,"",NA,"2020_04_30",NA
"1788","Alabama","","","","rollback",NA,"rollback",NA,"2020_05_11",NA
"1789","Alaska","rollback","","rollback","rollback",NA,"rollback",NA,"2020_04_24",NA
"1790","Arizona","rollback","rollback","","rollback",NA,"",NA,"2020_05_16",NA
"1791","Arizona","","","rollback","",NA,"",NA,"2020_05_08",NA
"1792","Arizona","","","","",NA,"rollback",NA,"2020_05_11",NA
"1793","Arkansas","","rollback","","rollback",NA,"",NA,"2020_06_15",NA
"1794","Arkansas","","","","",NA,"rollback",NA,"2020_05_11",NA
"1795","California","","","rollback","",NA,"",NA,"2020_05_08",NA
"1796","Colorado","rollback","","rollback","rollback",NA,"",NA,"2020_04_27",NA
"1797","Colorado","","","","",NA,"rollback",NA,"2020_05_27",NA
"1798","Connecticut","rollback","","rollback","",NA,"rollback",NA,"2020_05_20",NA
"1799","Connecticut","","","","rollback",NA,"",NA,"2020_06_01",NA
"1800","Delaware","rollback","rollback","","",NA,"rollback",NA,"2020_06_01",NA
"1801","Delaware","","","rollback","",NA,"",NA,"2020_05_08",NA
"1802","Delaware","","","","rollback",NA,"",NA,"2020_06_15",NA
"1803","District Of Columbia","rollback","","","",NA,"rollback",NA,"2020_05_29",NA
"1804","District Of Columbia","","","rollback","",NA,"",NA,"2020_06_22",NA
"1805","Florida","rollback","","rollback","",NA,"rollback",NA,"2020_05_04",NA
"1806","Florida","","","","rollback",NA,"",NA,"2020_06_05",NA
"1807","Georgia","rollback","","","",NA,"",NA,"2020_05_01",NA
"1808","Georgia","","","rollback","",NA,"",NA,"2020_04_24",NA
"1809","Georgia","","","","rollback",NA,"",NA,"2020_06_01",NA
"1810","Georgia","","","","",NA,"rollback",NA,"2020_04_27",NA
"1811","Hawaii","rollback","","","",NA,"",NA,"2020_06_30",NA
"1812","Hawaii","","rollback","","",NA,"",NA,"2020_06_16",NA
"1813","Hawaii","","","rollback","",NA,"",NA,"2020_05_07",NA
"1814","Hawaii","","","","rollback",NA,"",NA,"2020_06_19",NA
"1815","Hawaii","","","","",NA,"rollback",NA,"2020_06_01",NA
"1816","Idaho","rollback","","rollback","rollback",NA,"",NA,"2020_05_01",NA
"1817","Idaho","","rollback","","",NA,"",NA,"2020_05_30",NA
"1818","Idaho","","","","",NA,"rollback",NA,"2020_05_16",NA
"1819","Illinois","rollback","","rollback","rollback",NA,"rollback",NA,"2020_05_29",NA
"1820","Indiana","rollback","","rollback","rollback",NA,"",NA,"2020_05_04",NA
"1821","Indiana","","","","",NA,"rollback",NA,"2020_05_11",NA
"1822","Iowa","","","rollback","",NA,"rollback",NA,"2020_05_01",NA
"1823","Iowa","","","","rollback",NA,"",NA,"2020_06_01",NA
"1824","Kansas","rollback","","rollback","",NA,"rollback",NA,"2020_05_04",NA
"1825","Kansas","","","","rollback",NA,"",NA,"2020_05_22",NA
"1826","Kentucky","","rollback","","",NA,"",NA,"2020_05_06",NA
"1827","Kentucky","","","rollback","",NA,"",NA,"2020_05_11",NA
"1828","Kentucky","","","","rollback",NA,"",NA,"2020_05_25",NA
"1829","Kentucky","","","","",NA,"rollback",NA,"2020_05_22",NA
"1830","Louisiana","rollback","","rollback","",NA,"",NA,"2020_05_15",NA
"1831","Louisiana","","","","",NA,"rollback",NA,"2020_06_05",NA
"1832","Maine","","","","rollback",NA,"rollback",NA,"2020_06_01",NA
"1833","Maine","","","rollback","",NA,"",NA,"2020_05_01",NA
"1834","Maryland","rollback","","rollback","",NA,"",NA,"2020_05_15",NA
"1835","Maryland","","","","rollback",NA,"",NA,"2020_06_10",NA
"1836","Maryland","","","","",NA,"rollback",NA,"2020_05_29",NA
"1837","Massachusetts","","","rollback","",NA,"",NA,"2020_05_19",NA
"1838","Massachusetts","","","","",NA,"rollback",NA,"2020_06_08",NA
"1839","Michigan","rollback","","","",NA,"",NA,"2020_06_01",NA
"1840","Michigan","","","rollback","",NA,"",NA,"2020_04_24",NA
"1841","Michigan","","","","rollback",NA,"",NA,"2020_05_21",NA
"1842","Michigan","","","","",NA,"rollback",NA,"2020_06_08",NA
"1843","Minnesota","rollback","","","",NA,"",NA,"2020_05_18",NA
"1844","Minnesota","","","rollback","",NA,"",NA,"2020_04_27",NA
"1845","Minnesota","","","","",NA,"rollback",NA,"2020_06_01",NA
"1846","Mississippi","rollback","","rollback","",NA,"",NA,"2020_04_27",NA
"1847","Mississippi","","","","rollback",NA,"",NA,"2020_06_01",NA
"1848","Mississippi","","","","",NA,"rollback",NA,"2020_05_07",NA
"1849","Missouri","rollback","","rollback","",NA,"rollback",NA,"2020_05_04",NA
"1850","Missouri","","","","rollback",NA,"",NA,"2020_04_24",NA
"1851","Montana","","rollback","","rollback",NA,"",NA,"2020_06_01",NA
"1852","Montana","rollback","","","",NA,"",NA,"2020_04_26",NA
"1853","Montana","","","rollback","",NA,"",NA,"2020_04_27",NA
"1854","Montana","","","","",NA,"rollback",NA,"2020_05_04",NA
"1855","Nebraska","rollback","rollback","","rollback",NA,"",NA,"2020_06_01",NA
"1856","Nebraska","","","","",NA,"rollback",NA,"2020_05_04",NA
"1857","Nevada","rollback","","","rollback",NA,"",NA,"2020_05_29",NA
"1858","Nevada","","","rollback","",NA,"rollback",NA,"2020_05_09",NA
"1859","New Hampshire","rollback","","","",NA,"",NA,"2020_06_15",NA
"1860","New Hampshire","","","rollback","",NA,"",NA,"2020_05_11",NA
"1861","New Hampshire","","","","",NA,"rollback",NA,"2020_05_18",NA
"1862","New Jersey","rollback","","","",NA,"",NA,"2020_06_09",NA
"1863","New Jersey","","","rollback","",NA,"",NA,"2020_05_18",NA
"1864","New Jersey","","","","rollback",NA,"",NA,"2020_05_13",NA
"1865","New Jersey","","","","",NA,"rollback",NA,"2020_06_15",NA
"1866","New Mexico","","","rollback","rollback",NA,"",NA,"2020_05_15",NA
"1867","New Mexico","rollback","","","",NA,"",NA,"2020_05_22",NA
"1868","New Mexico","","","","",NA,"rollback",NA,"2020_05_27",NA
"1869","New York","rollback","","","",NA,"",NA,"2020_06_27",NA
"1870","New York","","","rollback","",NA,"",NA,"2020_05_14",NA
"1871","New York","","","","rollback",NA,"",NA,"2020_05_22",NA
"1872","New York","","","","",NA,"rollback",NA,"2020_06_22",NA
"1873","North Carolina","rollback","","","",NA,"rollback",NA,"2020_05_22",NA
"1874","North Carolina","","","rollback","",NA,"",NA,"2020_05_08",NA
"1875","North Dakota","","","rollback","",NA,"rollback",NA,"2020_05_01",NA
"1876","Ohio","rollback","rollback","","",NA,"",NA,"2020_05_20",NA
"1877","Ohio","","","rollback","",NA,"",NA,"2020_05_04",NA
"1878","Ohio","","","","rollback",NA,"",NA,"2020_05_29",NA
"1879","Ohio","","","","",NA,"rollback",NA,"2020_05_15",NA
"1880","Oklahoma","","","rollback","rollback",NA,"",NA,"2020_04_24",NA
"1881","Oklahoma","rollback","","","",NA,"",NA,"2020_05_12",NA
"1882","Oklahoma","","","","",NA,"rollback",NA,"2020_05_01",NA
"1883","Oregon","","","rollback","rollback",NA,"rollback",NA,"2020_05_15",NA
"1884","Pennsylvania","rollback","","rollback","rollback",NA,"",NA,"2020_05_08",NA
"1885","Pennsylvania","","","","",NA,"rollback",NA,"2020_05_29",NA
"1886","Rhode Island","rollback","","rollback","",NA,"",NA,"2020_05_09",NA
"1887","Rhode Island","","","","rollback",NA,"",NA,"2020_06_01",NA
"1888","Rhode Island","","","","",NA,"rollback",NA,"2020_05_30",NA
"1889","South Carolina","rollback","rollback","","",NA,"rollback",NA,"2020_05_04",NA
"1890","South Carolina","","","rollback","",NA,"",NA,"2020_04_20",NA
"1891","South Dakota","","","","rollback",NA,"",NA,"2020_04_28",NA
"1892","Tennessee","rollback","","rollback","",NA,"",NA,"2020_04_29",NA
"1893","Tennessee","","","","rollback",NA,"",NA,"2020_05_22",NA
"1894","Tennessee","","","","",NA,"rollback",NA,"2020_04_27",NA
"1895","Texas","","","rollback","rollback",NA,"rollback",NA,"2020_05_01",NA
"1896","Texas","rollback","","","",NA,"",NA,"2020_04_30",NA
"1897","Texas","","rollback","","",NA,"",NA,"2020_05_21",NA
"1898","Utah","rollback","rollback","","rollback",NA,"rollback",NA,"2020_05_01",NA
"1899","Vermont","rollback","","","",NA,"",NA,"2020_05_15",NA
"1900","Vermont","","rollback","","",NA,"",NA,"2020_06_08",NA
"1901","Vermont","","","rollback","",NA,"",NA,"2020_04_20",NA
"1902","Vermont","","","","rollback",NA,"",NA,"2020_06_01",NA
"1903","Vermont","","","","",NA,"rollback",NA,"2020_05_22",NA
"1904","Virginia","","","rollback","",NA,"rollback",NA,"2020_05_15",NA
"1905","Virginia","rollback","","","",NA,"",NA,"2020_06_04",NA
"1906","Virginia","","","","rollback",NA,"",NA,"2020_06_05",NA
"1907","Washington","rollback","","","",NA,"",NA,"2020_05_31",NA
"1908","Washington","","","rollback","",NA,"",NA,"2020_05_14",NA
"1909","Washington","","","","",NA,"rollback",NA,"2020_05_11",NA
"1910","West Virginia","rollback","","rollback","rollback",NA,"rollback",NA,"2020_05_04",NA
"1911","West Virginia","","rollback","","",NA,"",NA,"2020_05_21",NA
"1912","Wisconsin","rollback","","","rollback",NA,"rollback",NA,"2020_05_13",NA
"1913","Wisconsin","","","rollback","",NA,"",NA,"2020_05_11",NA
"1914","Wyoming","","","","rollback",NA,"rollback",NA,"2020_05_15",NA
"1915","Wyoming","","rollback","","",NA,"",NA,"2020_05_08",NA
